ArrayTaskID datFile parFile clsize saveFile index1 index2 seed
179 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable179.rds 7679 7679 1493
180 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable180.rds 7680 7680 1493
181 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable181.rds 7681 7681 1493
182 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable182.rds 7682 7682 1493
183 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable183.rds 7683 7683 1493
184 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable184.rds 7684 7684 1493
185 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable185.rds 7685 7685 1493
186 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable186.rds 7686 7686 1493
187 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable187.rds 7687 7687 1493
188 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable188.rds 7688 7688 1493
189 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable189.rds 7689 7689 1493
190 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable190.rds 7690 7690 1493
191 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable191.rds 7691 7691 1493
192 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable192.rds 7692 7692 1493
193 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable193.rds 7693 7693 1493
194 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable194.rds 7694 7694 1493
195 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable195.rds 7695 7695 1493
196 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable196.rds 7696 7696 1493
197 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable197.rds 7697 7697 1493
198 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable198.rds 7698 7698 1493
199 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable199.rds 7699 7699 1493
200 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable200.rds 7700 7700 1493
201 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable201.rds 7701 7701 1493
202 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable202.rds 7702 7702 1493
203 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable203.rds 7703 7703 1493
204 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable204.rds 7704 7704 1493
205 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable205.rds 7705 7705 1493
206 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable206.rds 7706 7706 1493
207 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable207.rds 7707 7707 1493
208 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable208.rds 7708 7708 1493
209 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable209.rds 7709 7709 1493
210 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable210.rds 7710 7710 1493
211 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable211.rds 7711 7711 1493
212 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable212.rds 7712 7712 1493
213 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable213.rds 7713 7713 1493
214 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable214.rds 7714 7714 1493
215 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable215.rds 7715 7715 1493
216 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable216.rds 7716 7716 1493
217 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable217.rds 7717 7717 1493
218 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable218.rds 7718 7718 1493
219 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable219.rds 7719 7719 1493
220 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable220.rds 7720 7720 1493
221 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable221.rds 7721 7721 1493
222 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable222.rds 7722 7722 1493
223 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable223.rds 7723 7723 1493
224 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable224.rds 7724 7724 1493
225 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable225.rds 7725 7725 1493
226 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable226.rds 7726 7726 1493
227 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable227.rds 7727 7727 1493
228 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable228.rds 7728 7728 1493
229 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable229.rds 7729 7729 1493
230 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable230.rds 7730 7730 1493
231 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable231.rds 7731 7731 1493
232 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable232.rds 7732 7732 1493
233 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable233.rds 7733 7733 1493
234 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable234.rds 7734 7734 1493
235 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable235.rds 7735 7735 1493
236 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable236.rds 7736 7736 1493
237 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable237.rds 7737 7737 1493
238 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable238.rds 7738 7738 1493
239 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable239.rds 7739 7739 1493
240 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable240.rds 7740 7740 1493
241 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable241.rds 7741 7741 1493
242 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable242.rds 7742 7742 1493
243 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable243.rds 7743 7743 1493
244 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable244.rds 7744 7744 1493
245 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable245.rds 7745 7745 1493
246 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable246.rds 7746 7746 1493
247 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable247.rds 7747 7747 1493
248 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable248.rds 7748 7748 1493
249 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable249.rds 7749 7749 1493
250 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable250.rds 7750 7750 1493
251 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable251.rds 7751 7751 1493
252 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable252.rds 7752 7752 1493
253 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable253.rds 7753 7753 1493
254 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable254.rds 7754 7754 1493
255 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable255.rds 7755 7755 1493
256 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable256.rds 7756 7756 1493
257 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable257.rds 7757 7757 1493
258 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable258.rds 7758 7758 1493
259 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable259.rds 7759 7759 1493
260 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable260.rds 7760 7760 1493
261 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable261.rds 7761 7761 1493
262 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable262.rds 7762 7762 1493
263 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable263.rds 7763 7763 1493
264 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable264.rds 7764 7764 1493
265 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable265.rds 7765 7765 1493
266 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable266.rds 7766 7766 1493
267 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable267.rds 7767 7767 1493
268 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable268.rds 7768 7768 1493
269 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable269.rds 7769 7769 1493
270 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable270.rds 7770 7770 1493
271 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable271.rds 7771 7771 1493
272 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable272.rds 7772 7772 1493
273 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable273.rds 7773 7773 1493
274 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable274.rds 7774 7774 1493
275 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable275.rds 7775 7775 1493
276 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable276.rds 7776 7776 1493
277 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable277.rds 7777 7777 1493
278 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable278.rds 7778 7778 1493
279 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable279.rds 7779 7779 1493
280 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable280.rds 7780 7780 1493
281 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable281.rds 7781 7781 1493
282 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable282.rds 7782 7782 1493
283 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable283.rds 7783 7783 1493
284 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable284.rds 7784 7784 1493
285 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable285.rds 7785 7785 1493
286 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable286.rds 7786 7786 1493
287 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable287.rds 7787 7787 1493
288 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable288.rds 7788 7788 1493
289 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable289.rds 7789 7789 1493
290 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable290.rds 7790 7790 1493
291 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable291.rds 7791 7791 1493
292 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable292.rds 7792 7792 1493
293 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable293.rds 7793 7793 1493
294 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable294.rds 7794 7794 1493
295 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable295.rds 7795 7795 1493
296 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable296.rds 7796 7796 1493
297 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable297.rds 7797 7797 1493
298 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable298.rds 7798 7798 1493
299 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable299.rds 7799 7799 1493
300 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable300.rds 7800 7800 1493
301 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable301.rds 7801 7801 1493
302 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable302.rds 7802 7802 1493
303 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable303.rds 7803 7803 1493
304 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable304.rds 7804 7804 1493
305 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable305.rds 7805 7805 1493
306 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable306.rds 7806 7806 1493
307 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable307.rds 7807 7807 1493
308 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable308.rds 7808 7808 1493
309 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable309.rds 7809 7809 1493
310 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable310.rds 7810 7810 1493
311 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable311.rds 7811 7811 1493
312 data/missingDatasets/pois_sim_randMiss_A.rds data/missingDatasets/pois_sim_params.rds 5 Model_Runs/RickerA_resultTable312.rds 7812 7812 1493
